occurences,sentiment,ticker,company,date,positive,negative,neutral,pos_pct_chg
4, 0   0   4 ,AA,Alcoa CorporationBasic Industries,2021-01-27 15:51:25.629759,0,0,4,
9, 7   1   1 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-27 15:51:25.629759,7,1,1,
7, 5   2   0 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-27 20:21:14.221254,5,2,0,-0.2857142857142857
89, 59   16   14 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 06:47:30.585163,59,16,14,10.8
97, 62   20   15 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 07:47:42.344612,62,20,15,0.05084745762711873
93, 59   19   15 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 09:49:16.754258,59,19,15,-0.048387096774193505
44, 24   13   7 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 11:21:44.499556,24,13,7,-0.5932203389830508
9, 2   5   2 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 13:18:42.738858,2,5,2,-0.9166666666666666
10, 3   5   2 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 14:45:46.981140,3,5,2,0.5
9, 6   2   1 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 18:46:07.069920,6,2,1,1.0
9, 6   2   1 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-28 18:57:36.935168,6,2,1,0.0
19, 11   3   5 ,AAL,"American Airlines Group, Inc.Transportation",2021-01-29 07:18:01.012766,11,3,5,0.8333333333333333
78, 35   35   8 ,AAPL,Apple Inc.Technology,2021-01-27 15:51:25.629759,35,35,8,
52, 23   22   7 ,AAPL,Apple Inc.Technology,2021-01-27 20:21:14.221254,23,22,7,-0.34285714285714286
24, 14   7   3 ,AAPL,Apple Inc.Technology,2021-01-28 06:47:30.585163,14,7,3,-0.3913043478260869
23, 15   6   2 ,AAPL,Apple Inc.Technology,2021-01-28 07:47:42.344612,15,6,2,0.0714285714285714
8, 6   1   1 ,AAPL,Apple Inc.Technology,2021-01-28 09:49:16.754258,6,1,1,-0.6
11, 6   4   1 ,AAPL,Apple Inc.Technology,2021-01-28 11:21:44.499556,6,4,1,0.0
15, 7   8   0 ,AAPL,Apple Inc.Technology,2021-01-28 13:18:42.738858,7,8,0,0.16666666666666674
18, 6   10   2 ,AAPL,Apple Inc.Technology,2021-01-28 14:45:46.981140,6,10,2,-0.1428571428571429
15, 2   10   3 ,AAPL,Apple Inc.Technology,2021-01-28 18:46:07.069920,2,10,3,-0.6666666666666667
15, 2   10   3 ,AAPL,Apple Inc.Technology,2021-01-28 18:57:36.935168,2,10,3,0.0
20, 12   7   1 ,AAPL,Apple Inc.Technology,2021-01-29 07:18:01.012766,12,7,1,5.0
8, 1   2   5 ,ACB,Aurora Cannabis Inc.Consumer Durables,2021-01-27 15:51:25.629759,1,2,5,
5, 3   0   2 ,ACB,Aurora Cannabis Inc.Consumer Durables,2021-01-28 06:47:30.585163,3,0,2,2.0
5, 3   0   2 ,ACB,Aurora Cannabis Inc.Consumer Durables,2021-01-28 07:47:42.344612,3,0,2,0.0
5, 3   0   2 ,ACB,Aurora Cannabis Inc.Consumer Durables,2021-01-28 09:49:16.754258,3,0,2,0.0
4, 0   1   3 ,ACH,Aluminum Corporation of China LimitedBasic Industries,2021-01-28 14:45:46.981140,0,1,3,
5, 0   0   5 ,ACH,Aluminum Corporation of China LimitedBasic Industries,2021-01-28 18:46:07.069920,0,0,5,
5, 0   0   5 ,ACH,Aluminum Corporation of China LimitedBasic Industries,2021-01-28 18:57:36.935168,0,0,5,
5, 4   1   0 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-27 15:51:25.629759,4,1,0,
14, 9   3   2 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-27 20:21:14.221254,9,3,2,1.25
16, 11   2   3 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 06:47:30.585163,11,2,3,0.22222222222222232
16, 10   2   4 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 07:47:42.344612,10,2,4,-0.09090909090909094
14, 8   2   4 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 09:49:16.754258,8,2,4,-0.19999999999999996
13, 7   2   4 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 11:21:44.499556,7,2,4,-0.125
7, 3   2   2 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 13:18:42.738858,3,2,2,-0.5714285714285714
11, 4   2   5 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 14:45:46.981140,4,2,5,0.33333333333333326
10, 5   1   4 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 18:46:07.069920,5,1,4,0.25
10, 5   1   4 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-28 18:57:36.935168,5,1,4,0.0
20, 9   5   6 ,AG,First Majestic Silver Corp.Basic Industries,2021-01-29 07:18:01.012766,9,5,6,0.8
3, 2   0   1 ,AI,C3.ai Inc.Technology,2021-01-27 15:51:25.629759,2,0,1,
3, 1   1   1 ,AIR,AAR Corp.Capital Goods,2021-01-27 15:51:25.629759,1,1,1,
3, 3   0   0 ,ALE,"Allete, Inc.Public Utilities",2021-01-29 07:18:01.012766,3,0,0,
5, 3   0   2 ,ALOT,"AstroNova, Inc.Technology",2021-01-29 07:18:01.012766,3,0,2,
2275, 1368   307   600 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-27 15:51:25.629759,1368,307,600,
1282, 686   219   377 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-27 20:21:14.221254,686,219,377,-0.4985380116959064
1645, 858   340   447 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 06:47:30.585163,858,340,447,0.25072886297376096
1573, 830   335   408 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 07:47:42.344612,830,335,408,-0.03263403263403264
1150, 598   250   302 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 09:49:16.754258,598,250,302,-0.2795180722891566
905, 478   192   235 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 11:21:44.499556,478,192,235,-0.2006688963210702
882, 469   164   249 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 13:18:42.738858,469,164,249,-0.01882845188284521
942, 498   173   271 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 14:45:46.981140,498,173,271,0.061833688699360234
783, 394   153   236 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 18:46:07.069920,394,153,236,-0.2088353413654619
770, 390   149   231 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-28 18:57:36.935168,390,149,231,-0.010152284263959421
1426, 852   204   370 ,AMC,"AMC Entertainment Holdings, Inc.Consumer Services",2021-01-29 07:18:01.012766,852,204,370,1.1846153846153844
4, 1   1   2 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-27 15:51:25.629759,1,1,2,
4, 1   2   1 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-27 20:21:14.221254,1,2,1,0.0
7, 6   1   0 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-28 06:47:30.585163,6,1,0,5.0
5, 4   1   0 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-28 07:47:42.344612,4,1,0,-0.33333333333333337
4, 2   1   1 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-28 09:49:16.754258,2,1,1,-0.5
5, 3   1   1 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-28 11:21:44.499556,3,1,1,0.5
6, 3   1   2 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-28 13:18:42.738858,3,1,2,0.0
6, 3   1   2 ,AMCX,AMC Networks Inc.Consumer Services,2021-01-28 14:45:46.981140,3,1,2,0.0
19, 15   3   1 ,AMD,"Advanced Micro Devices, Inc.Technology",2021-01-27 15:51:25.629759,15,3,1,
